Found 667 errors in 71 files.

Errors  Files
     3  db-connection.ts:5
     2  db.ts:5
     3  db/db.ts:4
     1  db/invoiceSchema.ts:5
     3  loadBalancer.ts:2
    16  middleware/adminValidation.ts:94
    19  middleware/api-security.ts:25
    10  middleware/auditLog.ts:3
     4  middleware/auth.ts:31
     8  middleware/caseConversionMiddleware.ts:58
     4  middleware/caseConverter.ts:28
    20  middleware/comprehensive-rate-limiting.ts:171
     1  middleware/csp.ts:33
     4  middleware/errorHandler.ts:81
    17  middleware/fieldTransform.ts:2
     5  middleware/globalErrorHandler.ts:12
     2  middleware/index.ts:6
    40  middleware/inputValidation.ts:178
    30  middleware/jwtAuth.ts:3
    49  middleware/organizationContext.ts:16
     6  middleware/organizationRoleMiddleware.ts:2
     2  middleware/organizationScoping.ts:178
     8  middleware/performance.ts:49
    11  middleware/rateLimiting.ts:40
    16  middleware/responseCoordinator.ts:13
    24  middleware/secureAuth.ts:2
    17  middleware/security.ts:8
    23  middleware/securityAuditLogger.ts:3
    11  middleware/sessionTracking.ts:3
     3  middleware/standardized-error-adapter.ts:5
     4  middleware/subscription-limits.ts:163
     7  middleware/superadmin.ts:21
    26  middleware/unified-monitoring.ts:3
    15  middleware/validation.ts:13
     2  permissions.ts:145
     5  routes/alerts.ts:2
     1  routes/health.ts:55
     5  routes/system-metrics.ts:2
     5  src/auth/auth.container.ts:47
    28  src/auth/auth.controller.ts:5
     1  src/auth/auth.routes.ts:13
     1  src/auth/auth.service.interface.ts:5
     7  src/auth/auth.service.ts:7
    18  src/auth/controllers/auth.controller.ts:40
     7  src/auth/index.ts:4
     1  src/auth/interfaces/refresh-token.repository.interface.ts:9
     1  src/auth/interfaces/user.repository.interface.ts:8
     1  src/auth/jwt/index.ts:249
     1  src/auth/jwt/types.ts:6
    19  src/auth/middleware/index.ts:5
     2  src/auth/middleware/rate-limiter.middleware.ts:14
     3  src/auth/middleware/validation.middleware.ts:9
     4  src/auth/repositories/refresh-token.repository.ts:42
     4  src/auth/repositories/refresh-token.ts:8
     3  src/auth/repositories/user.repository.ts:2
    36  src/auth/services/auth.service.ts:33
    27  src/auth/services/jwtAuthService.ts:15
    28  src/common/controllers/booking.controller.ts:7
     2  src/common/middleware/auth.middleware.ts:22
    12  src/common/middleware/standardized-error-handler.middleware.ts:37
     5  src/common/repositories/activity/activity.repository.ts:21
     2  src/common/repositories/base.repository.ts:4
     1  src/common/repositories/booking/booking.repository.interface.ts:1
     5  src/common/repositories/booking/booking.repository.ts:4
     1  src/common/repositories/organization/organization.repository.interface.ts:1
     5  src/common/repositories/organization/organization.repository.ts:47
     1  src/common/repositories/user/user.repository.interface.ts:1
     3  src/common/repositories/user/user.repository.ts:52
     1  src/email/services/nodemailer-email.service.ts:20
     3  utils/jwtService.ts:2
     2  ../shared/schema.ts:1
